x,y,q01,q02,q03,q04,q05,q06
0.00023072894307890157,0.05343305484429341,1.2863999927065164,-1.7228176847608612,0.22709184325821058,-2.6913246220219533,-1.7242419689029125,3.0192330492780934
0.004723641235177897,0.05493309584803978,1.2750126356808347,-1.8585025599623406,0.3146076139849814,-2.8961725471181428,-1.7996210705150117,3.129559009477268
0.004723641235177897,0.05493309584803978,1.2750126356808347,-1.8585025599623406,0.3146076139849814,-2.8961725471181428,-1.7996210705150117,3.129559009477268
0.004723641235177897,0.05493309584803978,1.2750126356808347,-1.8585025599623406,0.3146076139849814,-2.8961725471181428,-1.7996210705150117,3.129559009477268
0.004723641235177897,0.05493309584803978,1.2750126356808347,-1.8585025599623406,0.3146076139849814,-2.8961725471181428,-1.7996210705150117,3.129559009477268
0.004723641235177897,0.05493309584803978,1.2750126356808347,-1.8585025599623406,0.3146076139849814,-2.8961725471181428,-1.7996210705150117,3.129559009477268
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.0024823856270510865,0.03798536132598196,1.1858951809710327,-2.006416177765475,0.49013176848524315,-3.074550868951571,-1.736580186495112,3.2699252132092096
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
0.00014112640825074605,0.03934215152178061,1.1924613737950926,-2.158545386979115,0.3432489076961243,-3.0185186682872485,-1.528962064564568,3.343506394316157
