config_0,config_1,config_2,config_3
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
[ 0.1539621  4.268668  -1.186385  -2.016228   1.5049167  1.1596459],[ 5.116282  -1.4880497 -2.3071933 -2.5642486 -3.4721498  4.663774 ],[ 0.2614802  -1.8635786  -1.0817033   3.8016493   1.523304   -0.12630436],[-5.5540676   2.548024    0.85962546  2.863362   -5.4137535   2.9944706 ]
