batch,piece1,piece2,piece3,piece4
91,10.080974919162172,10.406229526623664,9.020588351717082,33.768334280586366
92,8.882270554644256,10.181425510408957,8.785523989626002,34.58779293513171
93,8.755511648481033,10.033649069619745,8.944093464546754,67.03525312533668
94,10.33018173244978,11.293345741050329,9.205653869415228,30.08785810187373
95,8.741200424811154,10.552964694196577,9.491211507795498,115.22966554574522
96,8.666064867182229,9.65306769474887,8.883432401812358,91.21586559642432
97,8.839321366758092,10.225646058828133,9.140267509776107,85.8968822513757
98,8.693084568966485,10.678833486446543,9.840703042270874,136.54129019664296
99,8.748821667862556,10.445196238811093,9.36555701289908,102.66493050517602
100,8.735454316318412,10.601880942459177,9.57016733664121,116.05098665265453
101,8.707157614349704,10.498023294765646,9.475535655164547,114.89862535562386
102,16.831692134205156,15.347096690355473,14.99236574844737,21.194338991468026
103,10.933262492827817,13.312306809603912,9.089247686236053,30.604240198941365
104,10.74976339733627,12.545868304248872,9.04485233304236,30.28526230324067
