generation,piece1,piece2,piece3,piece4
136,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
137,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
138,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
139,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
140,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
141,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
142,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
143,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
144,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
145,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
146,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
147,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
148,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
149,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
150,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
151,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
152,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
153,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
154,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
155,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
156,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
157,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
158,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
159,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
160,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
161,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
162,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
163,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
164,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
165,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
166,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
167,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
168,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
169,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
170,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
171,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
172,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
173,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
174,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
175,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
176,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
177,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
178,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
179,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
180,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
181,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
182,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
183,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
184,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
185,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
186,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
187,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
188,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
189,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
190,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
191,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
192,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
193,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
194,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
195,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
196,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
197,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
198,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
199,0.9761054667393665,1.6713963773156906,1.6443038023862533,0.8067110800507254
