config_0,config_1,config_2,config_3
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
[-4.0624123 -1.2371104  1.6625236 -5.608445   1.9065812  3.7137458],[ 0.40818515 -0.6341129   2.141033   -1.4342488  -1.8416632   1.6766627 ],[ 1.9858304 -1.2915496  1.7240175  4.4757447 -1.4850959 -5.8765445],[ 1.110984  -2.442088  -1.5538934 -2.899203  -5.1060653 -2.8940234]
